
> sistema-juridico@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.5:3000
- Environments: .env
- Experiments (use with caution):
  · serverActions

✓ Starting...
[Scheduler] Initializing cron jobs...
[Scheduler] Cron jobs initialized successfully
[WhatsApp Handler] Registering message handlers...
[WhatsApp Handler] Message handlers registered.
✓ Ready in 2.1s
 GET /login 200 in 3.3s (compile: 3.0s, proxy.ts: 99ms, render: 162ms)
 GET /login 200 in 13ms (compile: 1724µs, proxy.ts: 3ms, render: 8ms)
 GET /dashboard 200 in 163ms (compile: 3ms, proxy.ts: 3ms, render: 158ms)
 POST /login 303 in 295ms (compile: 3ms, proxy.ts: 4ms, render: 289ms)
 POST /api/jobs/process 200 in 44ms (compile: 7ms, proxy.ts: 5ms, render: 32ms)
 POST /api/jobs/demandas 200 in 117ms (compile: 2ms, proxy.ts: 5ms, render: 111ms)
 POST /api/jobs/automacao-nacional 200 in 2.0s (compile: 1984ms, proxy.ts: 5ms, render: 32ms)
 GET /dashboard 200 in 785ms (compile: 468ms, proxy.ts: 16ms, render: 301ms)
 GET /dashboard 200 in 179ms (compile: 9ms, proxy.ts: 26ms, render: 144ms)
○ Compiling /processos ...
 GET /processos 200 in 8.8s (compile: 8.6s, proxy.ts: 3ms, render: 173ms)
 GET /dashboard 200 in 258ms (compile: 145ms, proxy.ts: 4ms, render: 109ms)
 POST /api/jobs/process 200 in 146ms (compile: 126ms, proxy.ts: 4ms, render: 17ms)
 GET /dashboard 200 in 444ms (compile: 3ms, proxy.ts: 4ms, render: 438ms)
 POST /api/jobs/process 200 in 23ms (compile: 1997µs, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/demandas 200 in 304ms (compile: 149ms, proxy.ts: 4ms, render: 151ms)
 POST /api/jobs/operacoes 200 in 2.7s (compile: 2.4s, proxy.ts: 4ms, render: 322ms)
 GET /dashboard 200 in 410ms (compile: 216ms, proxy.ts: 18ms, render: 176ms)
 GET /dashboard 200 in 124ms (compile: 3ms, proxy.ts: 4ms, render: 117ms)
 POST /api/jobs/process 200 in 156ms (compile: 130ms, proxy.ts: 4ms, render: 23ms)
 POST /api/jobs/process 200 in 21ms (compile: 1725µs, proxy.ts: 4ms, render: 16ms)
 GET /dashboard 200 in 698ms (compile: 228ms, proxy.ts: 35ms, render: 435ms)
 GET /dashboard 200 in 168ms (compile: 21ms, proxy.ts: 24ms, render: 123ms)
 GET /dashboard 200 in 155ms (compile: 3ms, proxy.ts: 5ms, render: 148ms)
 POST /api/jobs/process 200 in 113ms (compile: 93ms, proxy.ts: 5ms, render: 14ms)
 POST /api/jobs/demandas 200 in 118ms (compile: 86ms, proxy.ts: 5ms, render: 27ms)
 GET /dashboard 200 in 162ms (compile: 4ms, proxy.ts: 6ms, render: 152ms)
 POST /api/jobs/process 200 in 12ms (compile: 1645µs, proxy.ts: 3ms, render: 8ms)
 GET /dashboard 200 in 157ms (compile: 3ms, proxy.ts: 5ms, render: 148ms)
 GET /dashboard 200 in 155ms (compile: 3ms, proxy.ts: 5ms, render: 147ms)
 POST /api/jobs/process 200 in 11ms (compile: 1215µs, proxy.ts: 3ms, render: 7ms)
 POST /api/jobs/automacao-nacional 200 in 2.9s (compile: 2.8s, proxy.ts: 8ms, render: 35ms)
 POST /api/jobs/demandas 200 in 2.9s (compile: 2.8s, proxy.ts: 9ms, render: 40ms)
 POST /api/jobs/process 200 in 146ms (compile: 124ms, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/process 200 in 22ms (compile: 1499µs, proxy.ts: 4ms, render: 17ms)
 GET /dashboard 200 in 623ms (compile: 222ms, proxy.ts: 3ms, render: 398ms)
 POST /api/jobs/process 200 in 38ms (compile: 1808µs, proxy.ts: 3ms, render: 33ms)
 POST /api/jobs/publicacoes 200 in 2.8s (compile: 2.8s, proxy.ts: 3ms, render: 40ms)
 POST /api/jobs/demandas 200 in 2.8s (compile: 2.8s, proxy.ts: 3ms, render: 57ms)
 POST /api/jobs/process 200 in 154ms (compile: 125ms, proxy.ts: 6ms, render: 23ms)
 POST /api/jobs/process 200 in 22ms (compile: 1735µs, proxy.ts: 4ms, render: 16ms)
 POST /api/jobs/demandas 200 in 28ms (compile: 1869µs, proxy.ts: 3ms, render: 23ms)
 POST /api/jobs/process 200 in 22ms (compile: 2ms, proxy.ts: 3ms, render: 16ms)
 GET /dashboard 200 in 516ms (compile: 242ms, proxy.ts: 6ms, render: 268ms)
 GET /dashboard 200 in 387ms (compile: 164ms, proxy.ts: 4ms, render: 219ms)
 POST /api/jobs/process 200 in 3.2s (compile: 3.1s, proxy.ts: 24ms, render: 73ms)
 GET /dashboard 200 in 3.3s (compile: 3.1s, proxy.ts: 7ms, render: 200ms)
 GET /dashboard 200 in 121ms (compile: 3ms, proxy.ts: 5ms, render: 113ms)
 GET /dashboard 200 in 373ms (compile: 2ms, proxy.ts: 4ms, render: 367ms)
 GET /dashboard 200 in 257ms (compile: 14ms, proxy.ts: 4ms, render: 239ms)
 GET /dashboard 200 in 157ms (compile: 4ms, proxy.ts: 5ms, render: 148ms)
○ Compiling /atendimentos ...
 GET /atendimentos 200 in 12.5s (compile: 12.3s, proxy.ts: 6ms, render: 173ms)
 GET /atendimentos 200 in 107ms (compile: 7ms, proxy.ts: 14ms, render: 86ms)
 GET /dashboard 200 in 236ms (compile: 95ms, proxy.ts: 3ms, render: 138ms)
 GET /dashboard 200 in 360ms (compile: 3ms, proxy.ts: 4ms, render: 354ms)
 GET /dashboard 200 in 183ms (compile: 4ms, proxy.ts: 6ms, render: 173ms)
 POST /api/jobs/process 200 in 111ms (compile: 89ms, proxy.ts: 5ms, render: 17ms)
 POST /api/jobs/automacao-nacional 200 in 3.2s (compile: 3.2s, proxy.ts: 5ms, render: 33ms)
 POST /api/jobs/demandas 200 in 3.4s (compile: 3.2s, proxy.ts: 5ms, render: 254ms)
 GET /dashboard 200 in 354ms (compile: 162ms, proxy.ts: 9ms, render: 183ms)
 GET /dashboard 200 in 641ms (compile: 146ms, proxy.ts: 5ms, render: 490ms)
 GET /dashboard 200 in 693ms (compile: 228ms, proxy.ts: 15ms, render: 450ms)
 GET /dashboard 200 in 258ms (compile: 27ms, proxy.ts: 67ms, render: 163ms)
 GET /dashboard 200 in 488ms (compile: 227ms, proxy.ts: 7ms, render: 255ms)
 POST /api/jobs/process 200 in 1468ms (compile: 1427ms, proxy.ts: 4ms, render: 37ms)
 GET /dashboard 200 in 982ms (compile: 446ms, proxy.ts: 40ms, render: 495ms)
 GET /dashboard 200 in 248ms (compile: 25ms, proxy.ts: 74ms, render: 149ms)
 POST /api/jobs/process 200 in 26ms (compile: 2ms, proxy.ts: 5ms, render: 19ms)
 GET /dashboard 200 in 1254ms (compile: 3ms, proxy.ts: 7ms, render: 1244ms)
 GET /dashboard 200 in 236ms (compile: 4ms, proxy.ts: 4ms, render: 228ms)
 GET /login 200 in 96ms (compile: 69ms, proxy.ts: 3ms, render: 24ms)
 POST /dashboard 303 in 124ms (compile: 2ms, proxy.ts: 4ms, render: 117ms)
 GET /login 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /dashboard 200 in 129ms (compile: 3ms, proxy.ts: 3ms, render: 124ms)
 POST /login 303 in 298ms (compile: 13ms, proxy.ts: 4ms, render: 281ms)
 GET /dashboard 200 in 213ms (compile: 3ms, proxy.ts: 3ms, render: 207ms)
 GET /dashboard 200 in 192ms (compile: 4ms, proxy.ts: 3ms, render: 185ms)
 POST /api/jobs/demandas 200 in 2.3s (compile: 2.2s, proxy.ts: 4ms, render: 58ms)
 POST /api/jobs/process 200 in 95ms (compile: 70ms, proxy.ts: 4ms, render: 21ms)
 GET /dashboard 200 in 1038ms (compile: 409ms, proxy.ts: 12ms, render: 616ms)
 GET /dashboard 200 in 232ms (compile: 23ms, proxy.ts: 30ms, render: 179ms)
 GET /dashboard 200 in 356ms (compile: 3ms, proxy.ts: 4ms, render: 349ms)
 GET /dashboard 200 in 502ms (compile: 248ms, proxy.ts: 6ms, render: 249ms)
 GET /dashboard 200 in 315ms (compile: 2ms, proxy.ts: 3ms, render: 309ms)
 POST /api/jobs/process 200 in 1424ms (compile: 1388ms, proxy.ts: 3ms, render: 32ms)
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 4.4s (compile: 4.4s, proxy.ts: 4ms, render: 40ms)
 POST /api/jobs/demandas 200 in 4.4s (compile: 4.4s, proxy.ts: 4ms, render: 47ms)
 GET /dashboard 200 in 952ms (compile: 414ms, proxy.ts: 15ms, render: 523ms)
 GET /dashboard 200 in 213ms (compile: 12ms, proxy.ts: 69ms, render: 132ms)
 GET /dashboard 200 in 433ms (compile: 172ms, proxy.ts: 6ms, render: 254ms)
 GET /dashboard 200 in 156ms (compile: 3ms, proxy.ts: 4ms, render: 148ms)
 GET /dashboard 200 in 486ms (compile: 3ms, proxy.ts: 11ms, render: 472ms)
 GET /dashboard 200 in 3.5s (compile: 3ms, proxy.ts: 4ms, render: 3.5s)
 GET /login 200 in 85ms (compile: 61ms, proxy.ts: 3ms, render: 21ms)
 POST /dashboard 303 in 123ms (compile: 3ms, proxy.ts: 4ms, render: 116ms)
 GET /login 200 in 20ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET /login 200 in 47ms (compile: 2ms, proxy.ts: 4ms, render: 40ms)
 GET /login 200 in 41ms (compile: 3ms, proxy.ts: 3ms, render: 35ms)
 GET /dashboard 200 in 191ms (compile: 2ms, proxy.ts: 3ms, render: 185ms)
 POST /login 303 in 352ms (compile: 3ms, proxy.ts: 4ms, render: 345ms)
 POST /api/jobs/process 200 in 88ms (compile: 73ms, proxy.ts: 3ms, render: 11ms)
 GET /comunicacao 200 in 173ms (compile: 113ms, proxy.ts: 3ms, render: 56ms)
○ Compiling /api/comunicacao/stream ...
 GET /api/whatsapp/status 200 in 4.2s (compile: 4.1s, proxy.ts: 7ms, render: 36ms)
 GET /api/whatsapp/status 200 in 4.2s (compile: 4.1s, proxy.ts: 7ms, render: 36ms)
 GET /api/whatsapp/avatar?phone=%2B5561999135861 200 in 4.2s (compile: 4.1s, proxy.ts: 7ms, render: 35ms)
 GET /comunicacao 200 in 500ms (compile: 148ms, proxy.ts: 134ms, render: 218ms)
 GET /comunicacao 200 in 97ms (compile: 4ms, proxy.ts: 17ms, render: 76ms)
 GET /api/comunicacao/conversations? 200 in 1666ms (compile: 1632ms, proxy.ts: 9ms, render: 25ms)
 GET /api/comunicacao/conversations? 200 in 14ms (compile: 1657µs, proxy.ts: 3ms, render: 9ms)
 GET /api/comunicacao/conversations? 200 in 14ms (compile: 1688µs, proxy.ts: 4ms, render: 9ms)
 GET /comunicacao 200 in 205ms (compile: 82ms, proxy.ts: 5ms, render: 118ms)
 GET /api/comunicacao/conversations? 200 in 15ms (compile: 1724µs, proxy.ts: 3ms, render: 11ms)
 GET /api/comunicacao/conversations? 200 in 14ms (compile: 1691µs, proxy.ts: 4ms, render: 9ms)
 GET /comunicacao 200 in 99ms (compile: 3ms, proxy.ts: 4ms, render: 91ms)
 GET /api/comunicacao/conversations? 200 in 13ms (compile: 1382µs, proxy.ts: 3ms, render: 9ms)
 GET /comunicacao 200 in 321ms (compile: 147ms, proxy.ts: 5ms, render: 169ms)
 GET /api/comunicacao/conversations? 200 in 51ms (compile: 30ms, proxy.ts: 11ms, render: 10ms)
 GET /api/comunicacao/conversations? 200 in 14ms (compile: 1590µs, proxy.ts: 3ms, render: 9ms)
 GET /comunicacao 200 in 109ms (compile: 3ms, proxy.ts: 5ms, render: 101ms)
 GET /api/comunicacao/conversations? 200 in 14ms (compile: 1706µs, proxy.ts: 3ms, render: 9ms)
 GET /api/comunicacao/conversations? 200 in 15ms (compile: 1355µs, proxy.ts: 3ms, render: 10ms)
 GET /api/comunicacao/conversations? 200 in 14ms (compile: 1635µs, proxy.ts: 3ms, render: 9ms)
 GET /comunicacao 200 in 335ms (compile: 158ms, proxy.ts: 5ms, render: 172ms)
 GET /comunicacao 200 in 599ms (compile: 213ms, proxy.ts: 13ms, render: 374ms)
 GET /comunicacao 200 in 109ms (compile: 14ms, proxy.ts: 12ms, render: 83ms)
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 3.4s (compile: 3.3s, proxy.ts: 158ms, render: 21ms)
 GET /api/comunicacao/conversations? 200 in 251ms (compile: 49ms, proxy.ts: 193ms, render: 10ms)
 GET /api/comunicacao/conversations? 200 in 219ms (compile: 24ms, proxy.ts: 56ms, render: 139ms)
 GET /api/comunicacao/conversations? 200 in 23ms (compile: 1479µs, proxy.ts: 10ms, render: 12ms)
 GET /api/comunicacao/conversations? 200 in 17ms (compile: 1609µs, proxy.ts: 3ms, render: 12ms)
 GET /api/comunicacao/conversations? 200 in 15ms (compile: 1620µs, proxy.ts: 6ms, render: 8ms)
 GET /api/comunicacao/conversations? 200 in 15ms (compile: 1323µs, proxy.ts: 3ms, render: 10ms)
○ Compiling /api/jobs/demandas ...
 POST /api/jobs/automacao-nacional 200 in 6.0s (compile: 5.9s, proxy.ts: 4ms, render: 87ms)
 POST /api/jobs/demandas 200 in 6.0s (compile: 5.9s, proxy.ts: 4ms, render: 92ms)
 GET /api/comunicacao/conversations? 200 in 494ms (compile: 36ms, proxy.ts: 428ms, render: 30ms)
 GET /api/comunicacao/conversations? 200 in 15ms (compile: 1638µs, proxy.ts: 3ms, render: 10ms)
 GET /api/comunicacao/conversations? 200 in 22ms (compile: 1544µs, proxy.ts: 4ms, render: 17ms)
 GET /api/comunicacao/conversations? 200 in 15ms (compile: 1541µs, proxy.ts: 3ms, render: 10ms)
 GET /api/comunicacao/conversations? 200 in 14ms (compile: 1812µs, proxy.ts: 3ms, render: 9ms)
 GET /api/comunicacao/conversations? 200 in 23ms (compile: 1745µs, proxy.ts: 4ms, render: 17ms)
 GET /api/comunicacao/stream 200 in 3.9min (compile: 4.1s, proxy.ts: 7ms, render: 3.8min)
 GET /comunicacao 200 in 500ms (compile: 154ms, proxy.ts: 4ms, render: 342ms)
○ Compiling /api/comunicacao/stream ...
 GET /api/whatsapp/status 200 in 3.5s (compile: 3.4s, proxy.ts: 6ms, render: 29ms)
 GET /api/whatsapp/avatar?phone=%2B5561999135861 200 in 3.5s (compile: 3.4s, proxy.ts: 6ms, render: 28ms)
 GET /comunicacao 200 in 294ms (compile: 153ms, proxy.ts: 4ms, render: 137ms)
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 3.5s (compile: 3.4s, proxy.ts: 4ms, render: 33ms)
 GET /api/comunicacao/stream 200 in 7.7s (compile: 3.4s, proxy.ts: 6ms, render: 4.2s)
 GET /dashboard 200 in 408ms (compile: 113ms, proxy.ts: 140ms, render: 155ms)
 POST /api/jobs/process 200 in 21ms (compile: 1569µs, proxy.ts: 4ms, render: 16ms)
 POST /api/jobs/process 200 in 112ms (compile: 2ms, proxy.ts: 4ms, render: 106ms)
 POST /api/jobs/demandas 200 in 118ms (compile: 91ms, proxy.ts: 4ms, render: 23ms)
 GET /dashboard 200 in 707ms (compile: 200ms, proxy.ts: 10ms, render: 497ms)
 GET /dashboard 200 in 296ms (compile: 22ms, proxy.ts: 76ms, render: 198ms)
 GET /dashboard 200 in 160ms (compile: 3ms, proxy.ts: 4ms, render: 153ms)
 POST /api/jobs/process 200 in 20ms (compile: 1490µs, proxy.ts: 4ms, render: 15ms)
 GET /dashboard 200 in 149ms (compile: 3ms, proxy.ts: 5ms, render: 142ms)
 GET /dashboard 200 in 166ms (compile: 3ms, proxy.ts: 4ms, render: 158ms)
 POST /api/jobs/process 200 in 21ms (compile: 1801µs, proxy.ts: 3ms, render: 16ms)
 GET /dashboard 200 in 160ms (compile: 3ms, proxy.ts: 5ms, render: 152ms)
 GET /dashboard 200 in 178ms (compile: 3ms, proxy.ts: 5ms, render: 171ms)
 POST /api/jobs/demandas 200 in 33ms (compile: 8ms, proxy.ts: 4ms, render: 21ms)
 GET /dashboard 200 in 403ms (compile: 6ms, proxy.ts: 208ms, render: 189ms)
 GET /dashboard 200 in 358ms (compile: 3ms, proxy.ts: 4ms, render: 351ms)
 POST /api/jobs/process 200 in 23ms (compile: 1832µs, proxy.ts: 3ms, render: 18ms)
 GET /dashboard 200 in 501ms (compile: 213ms, proxy.ts: 5ms, render: 283ms)
 GET /dashboard 200 in 145ms (compile: 3ms, proxy.ts: 5ms, render: 136ms)
 GET /dashboard 200 in 1659ms (compile: 309ms, proxy.ts: 26ms, render: 1323ms)
 GET /dashboard 200 in 1650ms (compile: 168ms, proxy.ts: 34ms, render: 1448ms)
 GET /dashboard 200 in 1489ms (compile: 249ms, proxy.ts: 105ms, render: 1136ms)
○ Compiling /_error ...
 GET /dashboard 200 in 7.5s (compile: 1697ms, proxy.ts: 84ms, render: 5.7s)
 GET /dashboard 500 in 8.3s (compile: 8.2s, proxy.ts: 87ms, render: 26ms)
 GET /dashboard 200 in 415ms (compile: 33ms, proxy.ts: 77ms, render: 306ms)
 GET /dashboard 200 in 688ms (compile: 164ms, proxy.ts: 5ms, render: 519ms)
 GET /dashboard 200 in 511ms (compile: 33ms, proxy.ts: 77ms, render: 401ms)
 GET /dashboard 200 in 399ms (compile: 135ms, proxy.ts: 7ms, render: 257ms)
 GET /dashboard 200 in 188ms (compile: 3ms, proxy.ts: 5ms, render: 180ms)
 POST /api/jobs/process 200 in 3.0s (compile: 2.9s, proxy.ts: 20ms, render: 73ms)
 GET /dashboard 200 in 3.1s (compile: 2.9s, proxy.ts: 5ms, render: 213ms)
 GET /dashboard 200 in 194ms (compile: 3ms, proxy.ts: 4ms, render: 186ms)
 GET /dashboard 200 in 134ms (compile: 3ms, proxy.ts: 5ms, render: 125ms)
 GET /dashboard 200 in 128ms (compile: 4ms, proxy.ts: 5ms, render: 119ms)
 GET /dashboard 200 in 162ms (compile: 3ms, proxy.ts: 4ms, render: 155ms)
 GET /dashboard 200 in 130ms (compile: 2ms, proxy.ts: 4ms, render: 123ms)
 GET /dashboard 200 in 103ms (compile: 3ms, proxy.ts: 4ms, render: 96ms)
 GET /comunicacao 200 in 1015ms (compile: 127ms, proxy.ts: 13ms, render: 875ms)
 GET /comunicacao 200 in 669ms (compile: 42ms, proxy.ts: 194ms, render: 432ms)
○ Compiling /api/comunicacao/stream ...
 GET /comunicacao 200 in 4.0s (compile: 522ms, proxy.ts: 49ms, render: 3.4s)
 GET /api/whatsapp/status 200 in 6.0s (compile: 5.9s, proxy.ts: 49ms, render: 46ms)
 GET /api/whatsapp/status 200 in 6.0s (compile: 5.9s, proxy.ts: 49ms, render: 46ms)
 GET /api/whatsapp/avatar?phone=%2B5561999135861 200 in 6.0s (compile: 5.9s, proxy.ts: 49ms, render: 45ms)
○ Compiling /api/comunicacao/conversations ...
 GET /dashboard 200 in 3.8s (compile: 370ms, proxy.ts: 139ms, render: 3.3s)
 GET /comunicacao 200 in 9.8s (compile: 148ms, proxy.ts: 5.1s, render: 4.5s)
 GET /api/comunicacao/conversations? 200 in 7.1s (compile: 6.9s, proxy.ts: 192ms, render: 25ms)
 GET /atendimentos 200 in 2.1s (compile: 374ms, proxy.ts: 119ms, render: 1566ms)
 GET /dashboard 200 in 2.1s (compile: 592ms, proxy.ts: 119ms, render: 1365ms)
 GET /comunicacao 200 in 8.9s (compile: 169ms, proxy.ts: 6.9s, render: 1820ms)
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 9.0s (compile: 8.8s, proxy.ts: 120ms, render: 55ms)
 POST /api/jobs/automacao-nacional 200 in 9.0s (compile: 8.8s, proxy.ts: 120ms, render: 62ms)
 POST /api/jobs/demandas 200 in 9.0s (compile: 8.8s, proxy.ts: 120ms, render: 69ms)
 GET /api/comunicacao/conversations? 200 in 1004ms (compile: 28ms, proxy.ts: 553ms, render: 424ms)
 GET /processos 200 in 9.9s (compile: 193ms, proxy.ts: 8.7s, render: 1006ms)
 GET /atendimentos 200 in 1752ms (compile: 829ms, proxy.ts: 553ms, render: 369ms)
 GET /dashboard 200 in 2.0s (compile: 641ms, proxy.ts: 553ms, render: 847ms)
 GET /comunicacao 200 in 10.2s (compile: 409ms, proxy.ts: 8.7s, render: 1145ms)
 GET /comunicacao 200 in 872ms (compile: 11ms, proxy.ts: 62ms, render: 799ms)
 GET /processos 200 in 748ms (compile: 5ms, proxy.ts: 5ms, render: 738ms)
 GET /api/comunicacao/stream 200 in 24.0s (compile: 5.9s, proxy.ts: 49ms, render: 18.1s)
 GET /dashboard 200 in 847ms (compile: 32ms, proxy.ts: 5ms, render: 810ms)
 GET /dashboard 200 in 715ms (compile: 61ms, proxy.ts: 6ms, render: 648ms)
 GET /comunicacao 200 in 722ms (compile: 5ms, proxy.ts: 6ms, render: 711ms)
 GET /comunicacao 200 in 452ms (compile: 5ms, proxy.ts: 6ms, render: 441ms)
 GET /comunicacao 200 in 369ms (compile: 9ms, proxy.ts: 25ms, render: 335ms)
 GET /comunicacao 200 in 248ms (compile: 5ms, proxy.ts: 20ms, render: 223ms)
 GET /comunicacao 200 in 177ms (compile: 8ms, proxy.ts: 46ms, render: 123ms)
○ Compiling /financeiro ...
prisma:error 
Invalid `prisma.financeiroEscritorioLancamento.findMany()` invocation:


The table `public.financeiro_escritorio_lancamentos` does not exist in the current database.
prisma:error 
Invalid `prisma.casoFinanceiro.findMany()` invocation:


The table `public.caso_financeiro` does not exist in the current database.
prisma:error 
Invalid `prisma.funcionarioFinanceiro.findMany()` invocation:


The table `public.funcionarios_financeiro` does not exist in the current database.
 GET /financeiro 200 in 24.9s (compile: 24.1s, proxy.ts: 3ms, render: 746ms)
 GET /dashboard 200 in 483ms (compile: 7ms, proxy.ts: 10ms, render: 467ms)
 GET /dashboard 200 in 359ms (compile: 123ms, proxy.ts: 37ms, render: 199ms)
 GET /dashboard 200 in 713ms (compile: 170ms, proxy.ts: 16ms, render: 528ms)
 POST /api/jobs/process 200 in 2.3s (compile: 2.3s, proxy.ts: 4ms, render: 41ms)
 GET /dashboard 200 in 339ms (compile: 152ms, proxy.ts: 4ms, render: 183ms)
 GET /comunicacao 200 in 688ms (compile: 383ms, proxy.ts: 191ms, render: 114ms)
○ Compiling /api/comunicacao/stream ...
 GET /api/whatsapp/status 200 in 7.5s (compile: 7.4s, proxy.ts: 6ms, render: 40ms)
 GET /api/whatsapp/status 200 in 7.5s (compile: 7.4s, proxy.ts: 6ms, render: 40ms)
 GET /api/whatsapp/avatar?phone=%2B5561999135861 200 in 7.5s (compile: 7.4s, proxy.ts: 6ms, render: 40ms)
